Времяработы,нефть
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
293,0
744,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
13,0
0,0
0,0
1,0
744,0
744,0
672,0
531,0
744,0
744,0
0,0
34,0
19,0
0,0
54,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
115,0
0,0
0,0
0,0
0,0
0,0
40,0
336,0
0,0
57,0
12,0
0,0
2,0
0,0
744,0
0,0
0,0
0,0
148,0
506,0
720,0
3,0
15,0
0,0
303,0
0,0
524,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
72,0
0,0
35,0
5,0
4,0
112,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
735,0
0,0
0,0
0,0
0,0
744,0
744,0
0,0
672,0
0,0
744,0
0,0
295,0
19,0
2,0
744,0
0,0
0,0
0,0
0,0
312,0
0,0
420,0
6,0
0,0
0,0
323,0
223,0
0,0
0,0
0,0
696,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
685,0
610,0
720,0
0,0
0,0
0,0
0,0
418,0
0,0
0,0
1,0
0,0
33,0
40,0
744,0
0,0
0,0
0,0
0,0
744,0
720,0
744,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
744,0
2,0
744,0
720,0
744,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
5,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
311,0
95,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
5,0
744,0
0,0
0,0
2,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
123,0
58,0
16,0
0,0
0,0
720,0
61,0
5,0
0,0
8,0
744,0
0,0
0,0
0,0
0,0
6,0
154,0
0,0
0,0
0,0
0,0
17,0
0,0
744,0
0,0
550,0
10,0
9,0
222,0
0,0
389,0
1,0
0,0
67,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
422,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,0
8,0
0,0
0,0
517,0
0,0
0,0
0,0
0,0
0,0
31,0
49,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
744,0
21,0
10,0
4,0
744,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
744,0
0,0
0,0
0,0
0,0
744,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
744,0
0,0
744,0
0,0
0,0
720,0
23,0
720,0
0,0
672,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
0,0
0,0
333,0
25,0
0,0
0,0
0,0
45,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
626,0
718,0
731,0
710,0
14,0
196,0
107,0
0,0
0,0
0,0
541,0
454,0
42,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
477,0
685,0
678,0
409,0
704,0
719,0
709,0
735,0
704,0
738,0
576,866
720,1266
744,14
744,62
696,58
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
720,60
744,62
240,20
744,62
744,62
720,60
744,62
720,60
744,62
744,62
624,56
744,62
720,60
744,62
720,60
648,54
96,20
720,412
744,576
720,780
744,695
744,657
384,444
504,730
708,840
720,1006
696,1044
744,1147
744,1166
720,1140
744,1151
720,1082
744,1067
744,989
696,922
480,762
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
609,0
150,0
0,0
0,0
0,0
648,0
422,0
734,0
562,0
0,0
204,0
0,0
21,0
564,0
24,0
73,0
744,0
0,0
0,0
34,0
0,0
7,0
744,0
696,0
744,0
0,0
0,0
312,0
0,0
2,0
11,0
64,0
11,0
0,0
103,0
0,0
0,0
1,0
27,0
0,0
0,0
1,0
82,0
5,0
0,0
67,0
0,0
1,0
0,0
41,0
1,0
327,0
1,0
0,0
0,0
273,0
62,0
720,0
595,0
3,0
58,0
27,0
0,0
744,0
48,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
24,0
117,0
0,0
0,0
0,0
0,0
568,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
84,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
384,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
168,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
120,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
157,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
0,0
0,0
0,0
0,0
0,0
744,0
6,0
552,0
720,0
0,0
0,0
720,0
96,0
528,0
0,0
0,0
0,0
720,0
744,0
720,0
2,0
456,0
0,0
0,0
744,0
0,0
0,0
8,0
320,0
0,0
27,0
1,0
24,0
0,0
0,0
0,0
3,0
200,0
1,0
98,0
683,0
0,0
0,0
0,0
1,0
0,0
610,0
0,0
299,0
15,0
240,0
388,0
0,0
0,0
744,0
275,0
0,0
140,0
0,0
0,0
8,0
9,0
39,0
0,0
0,0
0,0
17,0
744,0
1,0
1,0
12,0
129,0
0,0
659,0
10,0
0,0
0,0
3,0
34,0
744,0
21,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
192,42
696,126
744,1
720,13
744,40
744,42
672,36
744,65
720,68
136,1
359,0
744,0
120,0
0,0
12,0
52,0
299,0
744,0
9,0
744,0
0,0
0,0
0,0
744,0
744,0
744,0
2,0
744,0
696,0
442,0
5,0
124,0
2,0
226,0
0,0
0,0
672,0
33,0
127,0
0,0
314,0
5,0
0,0
14,0
0,0
0,0
15,0
78,0
0,0
0,0
744,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
432,0
6,0
0,0
0,0
0,0
6,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
443,0
696,0
0,0
0,0
0,0
744,0
0,0
546,0
0,0
0,0
744,0
29,0
0,0
744,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
720,0
13,0
0,0
0,0
265,0
0,0
0,0
1,0
0,0
3,0
58,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
576,0
0,0
0,0
111,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
367,0
274,0
0,0
744,0
381,0
19,0
0,0
720,0
744,0
0,0
744,0
0,0
0,0
720,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
0,0
4,0
18,0
495,0
373,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
156,0
744,0
0,0
216,0
744,0
0,0
0,0
0,0
0,0
0,0
407,0
0,0
0,0
170,0
0,0
672,0
0,0
0,0
207,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
528,0
2,0
102,0
744,0
0,0
0,0
0,0
30,0
0,0
37,0
0,0
0,0
0,0
0,0
0,0
378,0
0,0
744,0
744,0
0,0
0,0
139,0
0,0
67,0
0,0
103,0
0,0
0,0
0,0
528,0
0,0
7,0
11,0
68,0
609,0
0,0
672,0
0,0
1,0
8,0
3,0
0,0
0,0
44,0
0,0
0,0
1,0
12,0
36,0
2,0
135,0
182,0
0,0
0,0
0,0
0,0
4,0
696,0
0,0
744,0
0,0
5,0
27,0
459,0
2,0
0,0
0,0
0,0
1,0
716,0
500,0
62,0
0,0
85,0
0,0
0,0
0,0
710,0
0,0
0,0
0,0
12,0
0,0
1,0
0,0
107,0
0,0
0,0
0,0
0,0
0,0
0,0
104,0
0,0
0,0
0,0
16,0
2,0
0,0
0,0
4,0
0,0
720,0
744,0
720,0
0,0
744,0
44,0
0,0
0,0
565,0
0,0
60,0
227,0
107,0
744,0
455,0
411,0
393,0
226,0
61,0
206,0
0,0
0,0
9,0
0,0
424,0
0,0
0,0
1,0
126,0
744,0
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,0
107,0
5,0
199,0
0,0
210,0
0,0
11,0
0,0
0,0
0,0
0,0
720,0
13,0
0,0
1,0
12,0
140,0
0,0
2,0
15,0
61,0
0,0
0,0
59,0
624,0
718,0
731,0
710,0
744,0
744,0
692,0
651,0
720,0
614,0
744,0
398,0
0,0
0,0
0,0
0,0
539,0
548,0
584,0
530,0
666,0
58,0
0,0
0,0
667,0
695,0
722,0
687,0
643,0
0,0
0,0
722,0
704,0
738,0
72,75
720,795
744,868
744,778
720,630
744,734
720,710
744,621
744,82
696,58
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,34
720,36
744,16
720,12
744,12
744,36
696,55
744,6
720,15
744,6
720,8
0,0
744,316
720,800
744,746
648,560
744,618
744,624
672,570
744,620
720,764
720,736
720,654
744,686
744,624
720,600
744,642
720,454
744,602
744,545
672,122
744,99
720,48
744,52
408,36
744,215
744,90
720,188
744,310
600,175
744,216
744,217
672,252
48,198
720,540
744,964
720,1080
744,1116
720,825
576,684
504,936
720,900
744,1085
744,1085
696,1215
744,1178
720,1200
744,1209
720,1080
456,727
504,798
720,1170
744,1178
720,1135
744,1147
744,1116
672,1008
744,1240
720,1050
744,1085
552,1196
744,1674
744,1674
720,1620
744,1674
720,1620
744,1674
744,1674
672,1512
312,702
48,100
744,1550
720,1600
744,1543
744,1674
720,1500
744,1550
720,1900
744,1710
744,1416
672,1120
744,1203
720,1140
744,1178
720,1100
744,1278
744,1171
720,1124
744,1116
715,1080
736,1116
744,1186
696,1038
744,1116
720,1080
732,1100
720,1200
600,1373
744,1674
720,1620
744,1829
720,1770
744,1829
744,1829
672,1799
736,1984
696,2001
744,2139
708,2040
744,2139
744,2139
552,1587
744,2139
720,2070
718,599
736,2244
624,1910
528,1680
712,2970
619,2596
669,2660
727,2700
736,2782
717,2734
448,1660
672,2595
744,1930
672,1736
552,1265
655,601
552,473
641,469
0,0
0,0
0,0
144,105
744,769
720,727
724,714
744,974
696,1405
744,1498
679,1300
744,1518
720,1867
734,874
744,898
720,805
732,835
696,841
741,944
744,1
672,1
744,1
720,1
744,1
624,6
168,3
744,3
720,3
744,3
720,3
744,3
0,0
2,0
3,0
0,0
6,0
5,0
1,0
45,0
44,0
2,0
720,0
565,0
686,0
744,0
674,0
9,0
683,0
0,0
68,0
0,0
5,0
2,0
711,0
217,0
279,0
18,0
0,0
312,0
0,0
13,0
7,0
0,0
720,0
4,0
7,0
3,0
37,0
8,0
3,0
4,0
0,0
4,0
2,0
6,0
1,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
700,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
136,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
48,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
744,0
264,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
672,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
623,0
0,0
0,0
0,0
0,0
0,0
8,0
720,0
709,0
744,0
744,0
720,0
744,0
744,0
744,0
720,0
744,0
6,0
3,0
0,0
51,0
8,0
423,0
720,0
720,0
744,0
744,0
720,0
88,0
3,0
207,0
0,0
9,0
5,0
1,0
23,0
8,0
44,0
5,0
0,0
3,0
8,0
0,0
1,0
0,0
744,0
11,0
0,0
744,0
744,0
744,0
4,0
0,0
12,0
9,0
0,0
110,0
2,0
27,0
16,0
744,0
88,0
14,0
4,0
0,0
0,0
0,0
1,0
0,0
4,0
683,0
720,0
3,0
3,0
744,0
744,0
744,0
81,0
0,0
101,0
0,0
408,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
8,0
1,0
170,0
8,0
0,0
0,0
720,0
0,0
0,0
0,0
658,0
744,0
0,0
15,0
0,0
19,0
0,0
166,0
13,0
0,0
0,0
0,0
121,0
0,0
744,0
0,0
0,0
744,0
0,0
695,0
61,0
0,0
0,0
0,0
133,0
26,0
0,0
744,0
0,0
0,0
0,0
744,0
0,0
0,0
744,0
4,0
305,0
32,0
624,0
0,0
381,0
0,0
0,0
0,0
0,0
247,0
166,0
0,0
0,0
0,0
0,0
230,0
0,0
143,0
337,0
1,0
0,0
51,0
744,0
0,0
0,0
720,0
2,0
0,0
744,0
0,0
0,0
0,0
744,0
720,0
106,0
624,0
0,0
23,0
0,0
0,0
0,0
0,0
0,0
0,0
266,0
156,0
5,0
2,0
318,0
328,0
0,0
0,0
0,0
744,0
4,0
0,0
364,0
0,0
0,0
36,0
0,0
34,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
344,0
22,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,0
720,0
108,0
0,0
744,0
213,0
0,0
0,0
4,0
672,0
139,0
467,0
40,0
147,0
0,0
744,0
0,0
58,0
11,0
2,0
0,0
96,0
169,0
0,0
0,0
0,0
24,0
4,0
91,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
14,0
1,0
1,0
4,0
4,0
19,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,0
16,0
50,0
6,0
0,0
275,0
0,0
0,0
0,0
744,0
86,0
4,0
1,0
0,0
744,0
637,0
0,0
6,0
0,0
0,0
0,0
489,0
0,0
0,0
0,0
495,0
0,0
609,0
111,0
2,0
0,0
231,0
0,0
243,0
0,0
144,0
6,0
62,0
4,0
0,0
0,0
321,0
720,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
672,0
744,0
0,0
2,0
38,0
744,0
1,0
20,0
0,0
37,0
0,0
6,0
1,0
12,0
673,0
696,0
0,0
0,0
6,0
24,0
744,0
85,0
2,0
7,0
51,0
0,0
3,0
2,0
4,0
0,0
2,0
672,0
0,0
6,0
0,0
0,0
0,0
86,0
0,0
495,0
0,0
0,0
208,0
423,0
666,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
150,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
744,0
0,0
0,0
1,0
72,0
395,0
744,0
744,0
137,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
97,0
35,0
744,0
14,0
4,0
0,0
0,0
0,0
60,0
0,0
66,0
8,0
720,0
18,0
362,0
0,0
20,0
0,0
0,0
0,0
17,0
105,0
720,0
21,0
0,0
0,0
3,0
0,0
375,0
45,0
0,0
744,0
290,0
24,0
360,0
0,0
0,0
0,0
0,0
744,0
19,0
0,0
0,0
11,0
0,0
3,0
299,0
0,0
0,0
0,0
744,0
0,0
2,0
672,0
67,0
744,0
46,0
5,0
0,0
0,0
29,0
0,0
27,0
528,0
33,0
720,0
715,0
738,0
744,0
666,0
744,0
718,0
731,0
710,0
742,0
744,0
620,0
735,0
720,0
744,0
744,0
696,0
744,0
695,0
650,0
0,0
538,0
630,0
712,0
730,0
653,0
731,0
742,0
664,0
726,0
695,0
722,0
687,0
717,0
719,0
709,0
735,0
704,0
738,0
144,158
744,1021
744,879
720,704
744,736
720,870
744,535
600,48
696,58
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,482
744,738
672,578
744,662
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,60
720,52
744,24
720,20
744,8
744,34
696,85
744,24
720,8
744,18
720,16
0,0
744,972
720,1256
744,1514
720,1254
744,1285
744,1250
672,1200
744,1296
720,1318
744,1425
720,1368
744,1329
744,1492
720,1652
744,1792
720,1652
744,1666
744,1588
672,1514
744,1665
720,1643
720,1697
720,1640
744,1791
744,1670
720,1938
744,1953
336,922
744,2251
744,2347
648,2016
744,2254
720,2190
744,2143
720,1890
744,1953
744,2000
625,1702
699,0
102,0
1,0
0,0
158,0
178,0
680,0
744,0
744,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
384,0
0,0
168,0
744,0
744,0
744,0
720,0
